,ids,Conditions,ch1,ch2,ch3,ch4,ch5
0,dut1,ecg,0.7974247386066426,0.591869000138359,0.09933854117946495,0.7932368262487489,0.8682642713964227
1,dut1,ecg,0.6831460971079985,0.09633202748706204,0.7375475691145874,0.5058624574660492,0.690841808292366
2,dut1,ecg,0.9949005334765905,0.43765415252703277,0.1929417862236965,0.8958239863313668,0.5066107434630769
3,dut1,ecg,0.35581523697558826,0.7369134636430257,0.6738698044400023,0.9640405808881324,0.8545719852585985
4,dut1,ecg,0.7582975267418397,0.2881436813742778,0.8256775260759396,0.7335751182067436,0.1434503964628423
5,dut1,resp,0.22410103939582704,0.33205274565965004,0.007379054417601227,0.10634450982330401,0.5118439453602867
6,dut1,resp,0.23301008600573503,0.6062169240542945,0.12438531854408919,0.03469343803824887,0.46398968748707947
7,dut1,resp,0.49954489285973114,0.7706463446044399,0.546260218259738,0.5631965353379195,0.7405911150878267
8,dut1,resp,0.6121256198117931,0.5350694240431764,0.2110973915609622,0.8846444310978163,0.47439449447242277
9,dut1,resp,0.0674947725977233,0.7188361343338583,0.29681986093036705,0.3347028131625135,0.27441467029724587
10,dut1,pace,0.21438843767416405,0.7564958959231866,0.9568942376726838,0.9635269431144727,0.530606841378262
11,dut1,pace,0.7681904990672086,0.9515288854389906,0.2662881360771241,0.4664630275856776,0.5926002706857829
12,dut1,pace,0.20402467164766047,0.15519172158786665,0.03400855494316657,0.04920665391510681,0.6815637612416762
13,dut1,pace,0.3082617278956816,0.8746371596704765,0.8796981550516612,0.6447321639972197,0.7757538700063147
14,dut1,pace,0.1886496755169096,0.9236079773200366,0.8843908789418637,0.07262269134437482,0.9071810904253066
15,dut2,ecg,0.10206916018543155,0.4288691097056798,0.907253723289002,0.7162894908380045,0.5339322322388055
16,dut2,ecg,0.0758421128693807,0.015903721097362933,0.1915528936147386,0.5750513801304009,0.2740410755551469
17,dut2,ecg,0.19913831607011423,0.7492231506785464,0.8168434442120979,0.03954939673125135,0.20819102943636936
18,dut2,ecg,0.7465160953890653,0.7883022413463375,0.9787579662518399,0.983332480014277,0.23202750448279752
19,dut2,ecg,0.7303232542017727,0.6949574550663021,0.4249200827686407,0.1618379648970122,0.07289860763001921
20,dut2,resp,0.29234412256484277,0.7237464903377792,0.8579545874492948,0.33298701164119604,0.2501819004946084
21,dut2,resp,0.5683614831014282,0.26229343447281384,0.021490970261138886,0.31771545850693095,0.6225451931837332
22,dut2,resp,0.89643400626125,0.5411441087514718,0.293946342736638,0.16758546543442165,0.7433668546842024
23,dut2,resp,0.9874766169139249,0.6670388630525012,0.49573635105985214,0.11976440130548915,0.9398544235958453
24,dut2,resp,0.10464317215390717,0.8057742251907478,0.5569378699370984,0.2580145201152142,0.259819533437745
25,dut2,pace,0.12639675149072216,0.12228994983467334,0.9324591267314967,0.6710664929812171,0.7648844604427659
26,dut2,pace,0.09213648445615896,0.04782693459338461,0.33319511969421656,0.37314507394971186,0.544054835079315
27,dut2,pace,0.9325690270757263,0.16015299468308075,0.7470452577779217,0.5320049116246787,0.23640057001755665
28,dut2,pace,0.07091733960575008,0.812493816961698,0.3391887239603586,0.3648881801690248,0.12507007183872298
29,dut2,pace,0.7254085236906694,0.08886414405093279,0.028099512089512224,0.29800669769663257,0.03515857546240764
30,dut3,ecg,0.587448591430605,0.08726892067713987,0.7465779944470105,0.041491051620684005,0.11319309697297264
31,dut3,ecg,0.23346468766983186,0.4734186493370306,0.7740670626495628,0.5816256824209823,0.5491769188876826
32,dut3,ecg,0.29250515240967256,0.9784566576528515,0.21620218502400157,0.6937846242215956,0.8613342042357401
33,dut3,ecg,0.09598894312246131,0.3790124505709186,0.5712353494021937,0.9756120386090528,0.531396983385533
34,dut3,ecg,0.7559007324751307,0.5426320283001164,0.8104392236908979,0.33667044285023895,0.781461748167761
35,dut3,resp,0.947411061672758,0.9006528891825822,0.5368035969491813,0.9890996834062898,0.5633660452076232
36,dut3,resp,0.721854764495611,0.1210155970152701,0.7332905286079617,0.328681127747262,0.08309029583855121
37,dut3,resp,0.6033959073355581,0.9529936372523338,0.8124879322339017,0.3859731807333844,0.5687827266533522
38,dut3,resp,0.8658053856677286,0.7687515639907422,0.8044922537952158,0.2673444803781284,0.2908663413091557
39,dut3,resp,0.6378446869126606,0.7939140026829888,0.8893607515936186,0.8312702297503494,0.610805156338829
40,dut3,pace,0.15157082297873503,0.7159406673679256,0.5515813241150667,0.6868542644173996,0.3007563488172027
41,dut3,pace,0.9365810637708945,0.3635717636821839,0.6889081547031428,0.7780834072421215,0.6270217324765271
42,dut3,pace,0.5528819325099983,0.05375458609364647,0.8631563805955504,0.5313348566920879,0.6007440391446
43,dut3,pace,0.09229270611876583,0.8646600546169646,0.47677213550783015,0.734931577683569,0.1860952566125632
44,dut3,pace,0.8805697176522211,0.10579146125546512,0.9388662118122861,0.1738668309806024,0.4286638675705583
